3 0 3	...BYYGGGBS..AACSTF..C.TF..CPPF.DD.. 
4 1 3	...BYYGGGB...AACSTF..CSTF..CPPF.DD.. S99 
4 1 3	...BYYGGGBST.AACSTF..C..F..CPPF.DD.. T99 
4 1 3	...BYYGGGBS..AACSTF..C.TF..CPPF..DD. D99 
4 1 3	...BYYGGGBS..AACSTF..C.TF..CPPF...DD D98 
4 1 3	...BYYGGGBS.AA.CSTF..C.TF..CPPF.DD.. A99 
4 1 3	...BYYGGGBS..AACSTF..C.TF..CPPFDD... D99 
4 1 3	...BYYGGGBS.FAACSTF..C.TF..CPP..DD.. F99 
4 2 2	...BYYGGGBS..AA.STF..C.TF..CPPF..CDD C99 D98 
4 2 2	...BYYGGGBS..AA.STF..C.TF..CPPFDDC.. C99 D99 
5 2 3	...BYYGGGB..AA.CSTF..CSTF..CPPF.DD.. S99 A99 
5 2 3	...BYYGGGBST.AACSTF..C..F..CPPF..DD. T99 D99 
5 2 3	...BYYGGGBST.AACSTF..C..F..CPPF...DD T99 D98 
5 3 2	...BYYGGGBS.FAA.STF..C.TF..CPP...CDD C99 F99 D98 
5 3 2	...BYYGGGBS.FAA.STF..C.TF..CPP.DDC.. C99 F99 D99 
5 2 3	...BYYGGGBST.AACSTF..C..F..CPPFDD... T99 D99 
5 3 2	...BYYGGGBST.AA.STF..C..F..CPPFDDC.. C99 T99 D99 
5 3 2	...BYYGGGBS...AASTF..C.TF..CPPFDDC.. A99 C99 D99 
5 2 3	...BYYGGGB...AACSTF..CSTF..CPPF...DD S99 D98 
5 2 3	...BYYGGGBSTFAACSTF..C..F..CPP..DD.. T99 F99 
5 3 2	...BYYGGGBS.AA..STF..C.TF..CPPFDDC.. A99 C99 D99 
5 3 2	...BYYGGGB...AA.STF..CSTF..CPPFDDC.. S99 C99 D99 
5 2 3	...BYYGGGBSTAA.CSTF..C..F..CPPF.DD.. A99 T99 
5 3 2	...BYYGGGBST.AA.STF..C..F..CPPF..CDD C99 T99 D98 
5 2 3	...BYYGGGB...AACSTF..CSTF..CPPF..DD. S99 D99 
5 2 3	...BYYGGGBS.FAACSTF..C.TF..CPP...DD. F99 D99 
5 2 3	...BYYGGGBS.FAACSTF..C.TF..CPPDD.... F99 D98 
5 3 2	...BYYGGGBS.AA..STF..C.TF..CPPF..CDD A99 C99 D98 
5 3 2	...BYYGGGBS.FAA.STF..C.TF..CPPDD.C.. C99 F99 D98 
5 2 3	...BYYGGGB...AACSTF..CSTF..CPPFDD... S99 D99 
5 3 2	...BYYGGGB...AA.STF..CSTF..CPPF..CDD S99 C99 D98 
5 2 3	...BYYGGGB..FAACSTF..CSTF..CPP..DD.. S99 F99 
5 2 3	...BYYGGGBS.FAACSTF..C.TF..CPP....DD F99 D98 
5 2 3	...BYYGGGBS.FAACSTF..C.TF..CPP.DD... F99 D99 
5 2 3	...BYYGGGBS.AA.CSTF..C.TF..CPPFDD... A99 D99 
5 2 3	...BYYGGGB.T.AACSTF..CS.F..CPPF.DD.. S99 T99 
5 2 3	...BYYGGGBS.AA.CSTF..C.TF..CPPF...DD A99 D98 
5 2 3	...BYYGGGBS.AA.CSTF..C.TF..CPPF..DD. A99 D99 
6 3 3	...BYYGGGB..AA.CSTF..CSTF..CPPF...DD S99 A99 D98 
6 4 2	...BYYGGGBS.FAA.STF..C.TF..CPPDD.C.. C99 F99 D98 
6 3 3	...BYYGGGB.TAA.CSTF..CS.F..CPPF.DD.. S99 A99 T99 
6 4 2	...BYYGGGBST..AASTF..C..F..CPPFDDC.. A99 C99 T99 D99 
6 4 2	...BYYGGGB.T.AA.STF..CS.F..CPPF..CDD S99 C99 T99 D98 
6 3 3	...BYYGGGBSTFAACSTF..C..F..CPP...DD. T99 F99 D99 
6 4 2	...BYYGGGBSTFAA.STF..C..F..CPP...CDD C99 T99 F99 D98 
6 3 3	...BYYGGGBSTFAACSTF..C..F..CPP....DD T99 F99 D98 
6 3 3	...BYYGGGB..AA.CSTF..CSTF..CPPFDD... S99 A99 D99 
6 3 3	...BYYGGGBSTFAACSTF..C..F..CPP.DD... T99 F99 D99 
6 4 2	...BYYGGGB..AA..STF..CSTF..CPPFDDC.. S99 A99 C99 D99 
6 4 2	...BYYGGGB....AASTF..CSTF..CPPFDDC.. S99 A99 C99 D99 
6 3 3	....YYGGGBS..AABSTF..C.TF..CPPFDDC.. B99 C99 D99 
6 3 3	...BYYGGGBSTFAACSTF..C..F..CPPDD.... T99 F99 D98 
6 4 2	...BYYGGGBSTAA..STF..C..F..CPPFDDC.. A99 C99 T99 D99 
6 3 3	...BYYGGGB.TFAACSTF..CS.F..CPP..DD.. S99 T99 F99 
6 3 3	...BYYGGGB..FAACSTF..CSTF..CPP....DD S99 F99 D98 
